0,0
2.4729,1174.7
2.4758,1174.7
2.4787,1174.7
2.4816,1174.7
2.4845,1174.7
2.4874,1174.7
2.4903,1174.7
2.4932,1174.7
2.4961,1174.7
2.499,1174.7
2.502,1174.7
2.5049,1174.7
2.5078,1174.7
2.5107,1174.7
2.5136,0
2.5165,0
2.5194,0
2.5223,0
2.5252,0
2.5281,0
2.531,0
2.5339,0
2.5368,0
2.5397,0
2.5426,392
2.5455,392
2.5484,392
2.5513,392
2.5542,392
2.5571,392
2.56,392
2.5629,392
2.5658,392
2.5687,392
2.5716,392
2.5745,392
2.5774,392
2.5803,392
2.5832,392
2.5861,392
2.589,392
2.5919,392
2.5948,392
2.5977,392
2.6006,392
2.6035,392
2.6064,392
2.6093,392
2.6122,392
2.6151,392
2.618,392
2.621,392
2.6239,392
2.6268,392
2.6297,392
2.6326,392
2.6355,392
2.6384,392
2.6413,392
2.6442,392
2.6471,392
2.65,392
2.6529,392
2.6558,392
2.6587,392
2.6616,392
2.6645,392
2.6674,392
2.6703,392
2.6732,392
2.6761,392
2.679,392
2.6819,392
2.6848,392
2.6877,392
2.6906,392
2.6935,392
2.6964,392
2.6993,392
2.7022,392
2.7051,392
2.708,392
2.7109,392
2.7138,392
2.7167,392
2.7196,0
2.7225,0
2.7254,0
2.7283,0
2.7312,0
2.7341,0
2.7371,0
2.74,0
2.7429,0
2.7458,0
2.7487,587.33
2.7516,587.33
2.7545,587.33
2.7574,587.33
2.7603,587.33
2.7632,587.33
2.7661,587.33
2.769,587.33
2.7719,587.33
2.7748,587.33
2.7777,587.33
2.7806,587.33
2.7835,587.33
2.7864,587.33
2.7893,587.33
2.7922,587.33
2.7951,587.33
2.798,587.33
2.8009,587.33
2.8038,587.33
2.8067,587.33
2.8096,587.33
2.8125,587.33
2.8154,587.33
2.8183,587.33
2.8212,587.33
2.8241,587.33
2.827,587.33
2.8299,587.33
2.8328,587.33
2.8357,587.33
2.8386,587.33
2.8415,587.33
2.8444,587.33
2.8473,587.33
2.8502,587.33
2.8532,587.33
2.8561,587.33
2.859,587.33
2.8619,587.33
2.8648,587.33
2.8677,587.33
2.8706,587.33
2.8735,587.33
2.8764,587.33
2.8793,587.33
2.8822,587.33
2.8851,587.33
2.888,587.33
2.8909,587.33
2.8938,587.33
2.8967,587.33
2.8996,587.33
2.9025,587.33
2.9054,587.33
2.9083,587.33
2.9112,587.33
2.9141,587.33
2.917,587.33
2.9199,587.33
2.9228,587.33
2.9257,587.33
2.9286,587.33
2.9315,587.33
2.9344,587.33
2.9373,587.33
2.9402,0
2.9431,0
2.946,0
2.9489,0
2.9518,0
2.9547,0
2.9576,0
2.9605,0
2.9634,0
2.9663,0
2.9693,880
2.9722,880
2.9751,880
2.978,880
2.9809,880
2.9838,880
2.9867,880
2.9896,880
2.9925,880
2.9954,880
2.9983,880
3.0012,880
3.0041,880
3.007,880
3.0099,880
3.0128,880
3.0157,880
3.0186,880
3.0215,880
3.0244,880
3.0273,880
3.0302,880
3.0331,880
3.036,880
3.0389,880
3.0418,880
3.0447,880
3.0476,880
3.0505,880
3.0534,880
3.0563,880
3.0592,880
3.0621,880
3.065,880
3.0679,880
3.0708,880
3.0737,880
3.0766,880
3.0795,880
3.0824,880
3.0854,880
3.0883,880
3.0912,880
3.0941,880
3.097,880
3.0999,880
3.1028,880
3.1057,880
3.1086,880
3.1115,880
3.1144,880
3.1173,880
3.1202,880
3.1231,880
3.126,880
3.1289,880
3.1318,880
3.1347,880
3.1376,880
3.1405,880
3.1434,880
3.1463,0
3.1492,0
3.1521,0
3.155,0
3.1579,0
3.1608,0
3.1637,987.77
3.1666,987.77
3.1695,987.77
3.1724,987.77
3.1753,987.77
3.1782,987.77
3.1811,987.77
3.184,987.77
3.1869,987.77
3.1898,987.77
3.1927,987.77
3.1956,987.77
3.1985,987.77
3.2015,987.77
3.2044,987.77
3.2073,987.77
3.2102,987.77
3.2131,987.77
3.216,987.77
3.2189,987.77
3.2218,987.77
3.2247,987.77
3.2276,987.77
3.2305,987.77
3.2334,987.77
3.2363,987.77
3.2392,987.77
3.2421,987.77
3.245,987.77
3.2479,987.77
3.2508,987.77
3.2537,987.77
3.2566,987.77
3.2595,987.77
3.2624,987.77
3.2653,987.77
3.2682,987.77
3.2711,987.77
3.274,987.77
3.2769,987.77
3.2798,987.77
3.2827,987.77
3.2856,987.77
3.2885,987.77
3.2914,987.77
3.2943,987.77
3.2972,987.77
3.3001,987.77
3.303,987.77
3.3059,987.77
3.3088,987.77
3.3117,987.77
3.3146,987.77
3.3176,987.77
3.3205,987.77
3.3234,987.77
3.3263,987.77
3.3292,987.77
3.3321,987.77
3.335,987.77
3.3379,987.77
3.3408,987.77
3.3437,987.77
3.3466,987.77
3.3495,987.77
3.3524,987.77
3.3553,987.77
3.3582,987.77
3.3611,987.77
3.364,987.77
3.3669,987.77
3.3698,987.77
3.3727,987.77
3.3756,987.77
3.3785,987.77
3.3814,987.77
3.3843,987.77
3.3872,987.77
3.3901,987.77
3.393,987.77
3.3959,987.77
3.3988,987.77
3.4017,987.77
3.4046,987.77
3.4075,987.77
3.4104,987.77
3.4133,987.77
3.4162,987.77
3.4191,987.77
3.422,987.77
3.4249,987.77
3.4278,987.77
3.4307,987.77
3.4337,987.77
3.4366,987.77
3.4395,987.77
3.4424,987.77
3.4453,987.77
3.4482,987.77
3.4511,987.77
3.454,987.77
3.4569,987.77
3.4598,987.77
3.4627,987.77
3.4656,987.77
3.4685,987.77
3.4714,987.77
3.4743,987.77
3.4772,987.77
3.4801,987.77
3.483,987.77
3.4859,987.77
3.4888,987.77
3.4917,987.77
3.4946,987.77
3.4975,987.77
3.5004,987.77
3.5033,987.77
3.5062,987.77
3.5091,987.77
3.512,987.77
3.5149,987.77
3.5178,987.77
3.5207,987.77
3.5236,987.77
3.5265,987.77
3.5294,987.77
3.5323,987.77
3.5352,987.77
3.5381,987.77
3.541,987.77
3.5439,987.77
3.5468,987.77
3.5498,987.77
3.5527,987.77
3.5556,987.77
3.5585,987.77
3.5614,987.77
3.5643,987.77
3.5672,987.77
3.5701,987.77
3.573,987.77
3.5759,987.77
3.5788,987.77
3.5817,987.77
3.5846,987.77
3.5875,987.77
3.5904,987.77
3.5933,987.77
3.5962,987.77
3.5991,987.77
3.602,987.77
3.6049,987.77
3.6078,987.77
3.6107,987.77
3.6136,987.77
3.6165,987.77
3.6194,987.77
3.6223,987.77
3.6252,987.77
3.6281,987.77
3.631,987.77
3.6339,987.77
3.6368,987.77
3.6397,987.77
3.6426,987.77
3.6455,987.77
3.6484,987.77
3.6513,987.77
3.6542,987.77
3.6571,987.77
3.66,987.77
3.6629,987.77
3.6659,987.77
3.6688,987.77
3.6717,987.77
3.6746,987.77
3.6775,987.77
3.6804,987.77
3.6833,987.77
3.6862,987.77
3.6891,987.77
3.692,987.77
3.6949,987.77
3.6978,987.77
3.7007,987.77
3.7036,987.77
3.7065,987.77
3.7094,987.77
3.7123,987.77
3.7152,987.77
3.7181,987.77
3.721,987.77
3.7239,987.77
3.7268,987.77
3.7297,987.77
3.7326,987.77
3.7355,987.77
3.7384,987.77
3.7413,987.77
3.7442,987.77
3.7471,987.77
3.75,987.77
3.7529,987.77
3.7558,987.77
3.7587,987.77
3.7616,987.77
3.7645,987.77
3.7674,0
3.7703,0
3.7732,0
3.7761,0
3.779,0
3.782,0
3.7849,0
3.7878,0
3.7907,392
3.7936,392
3.7965,392
3.7994,392
3.8023,392
3.8052,392
3.8081,392
3.811,392
3.8139,392
3.8168,392
3.8197,392
3.8226,392
3.8255,392
3.8284,392
3.8313,392
3.8342,392
3.8371,392
3.84,392
3.8429,392
3.8458,392
3.8487,392
3.8516,392
3.8545,392
3.8574,392
3.8603,392
3.8632,392
3.8661,392
3.869,392
3.8719,392
3.8748,392
3.8777,392
3.8806,392
3.8835,392
3.8864,392
3.8893,392
3.8922,392
3.8951,392
3.898,392
3.901,392
3.9039,392
3.9068,392
3.9097,392
3.9126,392
3.9155,392
3.9184,392
3.9213,392
3.9242,392
3.9271,392
3.93,392
3.9329,392
3.9358,392
3.9387,392
3.9416,392
3.9445,392
3.9474,392
3.9503,392
3.9532,392
3.9561,392
3.959,392
3.9619,392
3.9648,392
3.9677,392
3.9706,392
3.9735,392
3.9764,392
3.9793,392
3.9822,0
3.9851,0
3.988,0
3.9909,0
3.9938,0
3.9967,0
3.9996,0
4.0025,0
4.0054,0
4.0083,587.33
4.0112,587.33
4.0141,587.33
4.0171,587.33
4.02,587.33
4.0229,587.33
4.0258,587.33
4.0287,587.33
4.0316,587.33
4.0345,587.33
4.0374,587.33
4.0403,587.33
4.0432,587.33
4.0461,587.33
4.049,587.33
4.0519,587.33
4.0548,587.33
4.0577,587.33
4.0606,587.33
4.0635,587.33
4.0664,587.33
4.0693,587.33
4.0722,587.33
4.0751,587.33
4.078,587.33
4.0809,587.33
4.0838,587.33
4.0867,587.33
4.0896,587.33
4.0925,587.33
4.0954,587.33
4.0983,587.33
4.1012,587.33
4.1041,587.33
4.107,587.33
4.1099,587.33
4.1128,587.33
4.1157,587.33
4.1186,587.33
4.1215,587.33
4.1244,587.33
4.1273,587.33
4.1302,587.33
4.1332,587.33
4.1361,587.33
4.139,587.33
4.1419,587.33
4.1448,587.33
4.1477,587.33
4.1506,587.33
4.1535,587.33
4.1564,587.33
4.1593,587.33
4.1622,587.33
4.1651,587.33
4.168,587.33
4.1709,587.33
4.1738,587.33
4.1767,587.33
4.1796,587.33
4.1825,587.33
4.1854,587.33
4.1883,587.33
4.1912,587.33
4.1941,587.33
4.197,587.33
4.1999,0
4.2028,0
4.2057,0
4.2086,0
4.2115,0
4.2144,0
4.2173,0
4.2202,0
4.2231,0
4.226,0
4.2289,880
4.2318,880
4.2347,880
4.2376,880
4.2405,880
4.2434,880
4.2463,880
4.2493,880
4.2522,880
4.2551,880
4.258,880
4.2609,880
4.2638,880
4.2667,880
4.2696,880
4.2725,880
4.2754,880
4.2783,880
4.2812,880
4.2841,880
4.287,880
4.2899,880
4.2928,880
4.2957,880
4.2986,880
4.3015,880
4.3044,880
4.3073,880
4.3102,880
4.3131,880
4.316,880
4.3189,880
4.3218,880
4.3247,880
4.3276,880
4.3305,880
4.3334,880
4.3363,880
4.3392,880
4.3421,880
4.345,880
4.3479,880
4.3508,880
4.3537,880
4.3566,880
4.3595,880
4.3624,880
4.3654,880
4.3683,880
4.3712,880
4.3741,880
4.377,880
4.3799,880
4.3828,880
4.3857,880
4.3886,880
4.3915,880
4.3944,880
4.3973,880
4.4002,880
4.4031,880
4.406,880
4.4089,0
4.4118,0
4.4147,0
4.4176,0
4.4205,0
4.4234,0
4.4263,987.77
4.4292,987.77
4.4321,987.77
4.435,987.77
4.4379,987.77
4.4408,987.77
4.4437,987.77
4.4466,987.77
4.4495,987.77
4.4524,987.77
4.4553,987.77
4.4582,987.77
4.4611,987.77
4.464,987.77
4.4669,987.77
4.4698,987.77
4.4727,987.77
4.4756,987.77
4.4785,987.77
4.4815,987.77
4.4844,987.77
4.4873,987.77
4.4902,987.77
4.4931,987.77
4.496,987.77
4.4989,987.77
4.5018,987.77
4.5047,987.77
4.5076,987.77
4.5105,987.77
4.5134,987.77
4.5163,987.77
4.5192,987.77
4.5221,987.77
4.525,987.77
4.5279,987.77
4.5308,987.77
4.5337,987.77
4.5366,987.77
4.5395,987.77
4.5424,987.77
4.5453,987.77
4.5482,987.77
4.5511,987.77
4.554,987.77
4.5569,987.77
4.5598,987.77
4.5627,987.77
4.5656,987.77
4.5685,987.77
4.5714,987.77
4.5743,987.77
4.5772,987.77
4.5801,987.77
4.583,987.77
4.5859,987.77
4.5888,987.77
4.5917,987.77
4.5946,987.77
4.5976,987.77
4.6005,987.77
4.6034,987.77
4.6063,987.77
4.6092,987.77
4.6121,987.77
4.615,987.77
4.6179,987.77
4.6208,987.77
4.6237,987.77
4.6266,987.77
4.6295,987.77
4.6324,987.77
4.6353,987.77
4.6382,987.77
4.6411,987.77
4.644,987.77
4.6469,987.77
4.6498,987.77
4.6527,987.77
4.6556,987.77
4.6585,987.77
4.6614,987.77
4.6643,987.77
4.6672,987.77
4.6701,987.77
4.673,987.77
4.6759,987.77
4.6788,987.77
4.6817,987.77
4.6846,987.77
4.6875,987.77
4.6904,987.77
4.6933,987.77
4.6962,987.77
4.6991,987.77
4.702,987.77
4.7049,987.77
4.7078,987.77
4.7107,987.77
4.7137,987.77
4.7166,987.77
4.7195,987.77
4.7224,987.77
4.7253,987.77
4.7282,987.77
4.7311,987.77
4.734,987.77
4.7369,987.77
4.7398,987.77
4.7427,987.77
4.7456,987.77
4.7485,987.77
4.7514,987.77
4.7543,987.77
4.7572,987.77
4.7601,987.77
4.763,987.77
4.7659,987.77
4.7688,987.77
4.7717,987.77
4.7746,987.77
4.7775,987.77
4.7804,987.77
4.7833,987.77
4.7862,987.77
4.7891,987.77
4.792,987.77
4.7949,987.77
4.7978,987.77
4.8007,987.77
4.8036,987.77
4.8065,987.77
4.8094,987.77
4.8123,987.77
4.8152,987.77
4.8181,987.77
4.821,987.77
4.8239,987.77
4.8268,987.77
4.8298,987.77
4.8327,987.77
4.8356,0
4.8385,0
4.8414,0
4.8443,0
4.8472,0
4.8501,0
4.853,0
4.8559,0
4.8588,0
4.8617,0
4.8646,0
4.8675,0
4.8704,0
4.8733,0
4.8762,1174.7
4.8791,1174.7
4.882,1174.7
4.8849,1174.7
4.8878,1174.7
4.8907,1174.7
4.8936,1174.7
4.8965,1174.7
4.8994,1174.7
4.9023,1174.7
4.9052,1174.7
4.9081,1174.7
4.911,1174.7
4.9139,1174.7
4.9168,1174.7
4.9197,1174.7
4.9226,1174.7
4.9255,1174.7
4.9284,1174.7
4.9313,1174.7
4.9342,1174.7
4.9371,1174.7
4.94,1174.7
4.9429,1174.7
4.9459,1174.7
4.9488,1174.7
4.9517,1174.7
4.9546,1174.7
4.9575,1174.7
4.9604,1174.7
4.9633,1174.7
4.9662,1174.7
4.9691,1174.7
4.972,1174.7
4.9749,1174.7
4.9778,1174.7
4.9807,1174.7
4.9836,1174.7
4.9865,1174.7
4.9894,1174.7
4.9923,1174.7
4.9952,1174.7
4.9981,1174.7
5.001,1174.7
5.0039,0
