0.023219954,-220
6.330340136,261.626
6.333242630,261.626
6.336145124,261.626
6.339047619,261.626
6.341950113,261.626
6.344852607,261.626
6.347755102,261.626
6.350657596,261.626
6.353560090,261.626
6.356462585,261.626
6.359365079,261.626
6.362267573,261.626
6.365170068,261.626
6.368072562,261.626
6.370975056,261.626
6.373877551,261.626
6.376780045,261.626
6.379682539,261.626
6.382585034,261.626
6.385487528,261.626
6.388390022,261.626
6.391292517,261.626
6.394195011,261.626
6.397097505,261.626
6.400000000,261.626
6.402902494,261.626
6.405804988,261.626
6.408707482,261.626
6.411609977,261.626
6.414512471,261.626
6.417414965,261.626
6.420317460,261.626
6.423219954,261.626
6.426122448,261.626
6.429024943,261.626
6.431927437,261.626
6.434829931,261.626
6.437732426,261.626
6.440634920,261.626
6.443537414,261.626
6.446439909,261.626
6.449342403,261.626
6.452244897,261.626
6.455147392,261.626
6.458049886,261.626
6.460952380,261.626
6.463854875,261.626
6.466757369,261.626
6.469659863,261.626
6.472562358,261.626
6.475464852,261.626
6.478367346,261.626
6.481269841,261.626
6.484172335,261.626
6.487074829,261.626
6.489977324,261.626
6.492879818,261.626
6.495782312,261.626
6.498684807,261.626
6.501587301,261.626
6.504489795,261.626
6.507392290,261.626
6.510294784,261.626
6.513197278,261.626
6.516099773,261.626
6.519002267,261.626
6.521904761,261.626
6.524807256,261.626
6.527709750,261.626
6.530612244,261.626
6.533514739,261.626
6.536417233,261.626
6.539319727,261.626
6.542222222,261.626
6.545124716,261.626
6.548027210,261.626
6.550929705,261.626
6.553832199,261.626
6.556734693,261.626
6.559637188,261.626
6.562539682,261.626
6.565442176,261.626
6.568344671,261.626
6.571247165,261.626
6.574149659,261.626
6.577052154,261.626
6.579954648,261.626
6.582857142,261.626
6.585759637,261.626
6.588662131,261.626
6.591564625,261.626
6.594467120,261.626
6.597369614,261.626
6.600272108,261.626
6.603174603,261.626
6.606077097,261.626
6.608979591,261.626
6.611882086,261.626
6.614784580,261.626
6.617687074,261.626
6.620589569,261.626
6.623492063,261.626
6.626394557,261.626
6.629297052,261.626
6.632199546,261.626
6.635102040,261.626
6.638004535,261.626
6.640907029,261.626
6.643809523,261.626
6.646712018,260.119
6.649614512,260.119
6.652517006,260.119
6.655419501,260.119
6.658321995,260.119
6.661224489,257.131
6.664126984,255.65
6.667029478,-220
6.669931972,-220
6.672834467,-220
6.675736961,-220
6.678639455,-220
6.681541950,-220
6.684444444,-220
6.687346938,207.652
6.690249433,207.652
6.693151927,207.652
6.696054421,208.855
6.698956916,208.855
6.701859410,208.855
6.704761904,208.855
6.707664399,208.855
6.710566893,208.855
6.713469387,208.855
6.716371882,208.855
6.719274376,207.652
6.722176870,207.652
6.725079365,207.652
6.727981859,207.652
6.730884353,207.652
6.733786848,207.652
6.736689342,207.652
6.739591836,207.652
6.742494331,207.652
6.745396825,207.652
6.748299319,207.652
6.751201814,207.652
6.754104308,207.652
6.757006802,207.652
6.759909297,207.652
6.762811791,207.652
6.765714285,207.652
6.768616780,207.652
6.771519274,207.652
6.774421768,207.652
6.777324263,207.652
6.780226757,207.652
6.783129251,207.652
6.786031746,207.652
6.788934240,207.652
6.791836734,207.652
6.794739229,207.652
6.797641723,207.652
6.800544217,207.652
6.803446712,207.652
6.806349206,207.652
6.809251700,207.652
6.812154195,207.652
6.815056689,207.652
6.817959183,207.652
6.820861678,207.652
6.823764172,207.652
6.826666666,207.652
6.829569160,207.652
6.832471655,207.652
6.835374149,207.652
6.838276643,207.652
6.841179138,207.652
6.844081632,207.652
6.846984126,207.652
6.849886621,207.652
6.852789115,207.652
6.855691609,207.652
6.858594104,207.652
6.861496598,207.652
6.864399092,207.652
6.867301587,207.652
6.870204081,207.652
6.873106575,207.652
6.876009070,207.652
6.878911564,207.652
6.881814058,207.652
6.884716553,207.652
6.887619047,207.652
6.890521541,207.652
6.893424036,207.652
6.896326530,207.652
6.899229024,207.652
6.902131519,207.652
6.905034013,207.652
6.907936507,207.652
6.910839002,207.652
6.913741496,207.652
6.916643990,207.652
6.919546485,207.652
6.922448979,207.652
6.925351473,207.652
6.928253968,207.652
6.931156462,207.652
6.934058956,207.652
6.936961451,207.652
6.939863945,207.652
6.942766439,207.652
6.945668934,207.652
6.948571428,207.652
6.951473922,207.652
6.954376417,207.652
6.957278911,207.652
6.960181405,207.652
6.963083900,207.652
6.965986394,207.652
6.968888888,207.652
6.971791383,207.652
6.974693877,207.652
6.977596371,207.652
6.980498866,207.652
6.983401360,207.652
6.986303854,207.652
6.989206349,207.652
6.992108843,207.652
6.995011337,207.652
6.997913832,207.652
7.000816326,207.652
7.003718820,207.652
7.006621315,207.652
7.009523809,207.652
7.012426303,207.652
7.015328798,207.652
7.018231292,207.652
7.021133786,207.652
7.024036281,207.652
7.026938775,207.652
7.029841269,207.652
7.032743764,207.652
7.035646258,207.652
7.038548752,207.652
7.041451247,207.652
7.044353741,207.652
7.047256235,207.652
7.050158730,207.652
7.053061224,207.652
7.055963718,207.652
7.058866213,207.652
7.061768707,207.652
7.064671201,207.652
7.067573696,207.652
7.070476190,207.652
7.073378684,207.652
7.076281179,207.652
7.079183673,207.652
7.082086167,207.652
7.084988662,207.652
7.087891156,207.652
7.090793650,207.652
7.093696145,207.652
7.096598639,207.652
7.099501133,207.652
7.102403628,207.652
7.105306122,207.652
7.108208616,207.652
7.111111111,207.652
7.114013605,207.652
7.116916099,207.652
7.119818594,208.855
7.122721088,208.855
7.125623582,208.855
7.128526077,208.855
7.131428571,208.855
7.134331065,208.855
7.137233560,208.855
7.140136054,208.855
7.143038548,208.855
7.145941043,208.855
7.148843537,208.855
7.151746031,208.855
7.154648526,208.855
7.157551020,208.855
7.160453514,208.855
7.163356009,208.855
7.166258503,208.855
7.169160997,208.855
7.172063492,208.855
7.174965986,208.855
7.177868480,208.855
7.180770975,208.855
7.183673469,208.855
7.186575963,208.855
7.189478458,208.855
7.192380952,208.855
7.195283446,208.855
7.198185941,208.855
7.201088435,208.855
7.203990929,208.855
7.206893424,208.855
7.209795918,208.855
7.212698412,208.855
7.215600907,208.855
7.218503401,207.652
7.221405895,207.652
7.224308390,207.652
7.227210884,207.652
7.230113378,207.652
7.233015873,207.652
7.235918367,207.652
7.238820861,208.855
7.241723356,207.652
7.244625850,208.855
7.247528344,208.855
7.250430839,208.855
7.253333333,208.855
7.256235827,208.855
7.259138321,208.855
7.262040816,208.855
7.264943310,208.855
7.267845804,208.855
7.270748299,208.855
7.273650793,208.855
7.276553287,208.855
7.279455782,208.855
7.282358276,208.855
7.285260770,208.855
7.288163265,208.855
7.291065759,208.855
7.293968253,208.855
7.296870748,208.855
7.299773242,208.855
7.302675736,208.855
7.305578231,208.855
7.308480725,208.855
7.311383219,210.065
7.314285714,210.065
7.317188208,211.282
7.320090702,212.506
7.322993197,213.737
7.325895691,214.975
7.328798185,216.221
7.331700680,220
7.334603174,222.556
7.337505668,225.142
7.340408163,227.758
7.343310657,230.405
7.346213151,231.739
7.349115646,233.082
7.352018140,233.082
7.354920634,233.082
7.357823129,233.082
7.360725623,234.432
7.363628117,234.432
7.366530612,233.082
7.369433106,233.082
7.372335600,233.082
7.375238095,233.082
7.378140589,233.082
7.381043083,233.082
7.383945578,231.739
7.386848072,231.739
7.389750566,231.739
7.392653061,231.739
7.395555555,231.739
7.398458049,233.082
7.401360544,233.082
7.404263038,233.082
7.407165532,233.082
7.410068027,233.082
7.412970521,233.082
7.415873015,233.082
7.418775510,233.082
7.421678004,233.082
7.424580498,233.082
7.427482993,233.082
7.430385487,233.082
7.433287981,233.082
7.436190476,233.082
7.439092970,233.082
7.441995464,233.082
7.444897959,233.082
7.447800453,233.082
7.450702947,233.082
7.453605442,233.082
7.456507936,233.082
7.459410430,233.082
7.462312925,233.082
7.465215419,233.082
7.468117913,233.082
7.471020408,233.082
7.473922902,233.082
7.476825396,233.082
7.479727891,233.082
7.482630385,233.082
7.485532879,233.082
7.488435374,233.082
7.491337868,233.082
7.494240362,233.082
7.497142857,233.082
7.500045351,233.082
7.502947845,233.082
7.505850340,233.082
7.508752834,233.082
7.511655328,233.082
7.514557823,233.082
7.517460317,233.082
7.520362811,233.082
7.523265306,233.082
7.526167800,233.082
7.529070294,233.082
7.531972789,233.082
7.534875283,233.082
7.537777777,233.082
7.540680272,233.082
7.543582766,233.082
7.546485260,233.082
7.549387755,233.082
7.552290249,233.082
7.555192743,233.082
7.558095238,233.082
7.560997732,233.082
7.563900226,233.082
7.566802721,233.082
7.569705215,233.082
7.572607709,233.082
7.575510204,233.082
7.578412698,233.082
7.581315192,233.082
7.584217687,233.082
7.587120181,233.082
7.590022675,233.082
7.592925170,233.082
7.595827664,233.082
7.598730158,233.082
7.601632653,233.082
7.604535147,233.082
7.607437641,233.082
7.610340136,233.082
7.613242630,233.082
7.616145124,233.082
7.619047619,233.082
7.621950113,233.082
7.624852607,231.739
7.627755102,231.739
7.630657596,230.405
7.633560090,227.758
7.636462585,225.142
7.639365079,221.274
7.642267573,216.221
7.645170068,213.737
7.648072562,210.065
7.650975056,208.855
7.653877551,208.855
7.656780045,208.855
7.659682539,207.652
7.662585034,208.855
7.665487528,208.855
7.668390022,208.855
7.671292517,208.855
7.674195011,208.855
7.677097505,208.855
7.680000000,208.855
7.682902494,208.855
7.685804988,208.855
7.688707482,207.652
7.691609977,207.652
7.694512471,207.652
7.697414965,207.652
7.700317460,207.652
7.703219954,207.652
7.706122448,207.652
7.709024943,207.652
7.711927437,207.652
7.714829931,207.652
7.717732426,207.652
7.720634920,207.652
7.723537414,207.652
7.726439909,207.652
7.729342403,207.652
7.732244897,207.652
7.735147392,207.652
7.738049886,207.652
7.740952380,207.652
7.743854875,207.652
7.746757369,207.652
7.749659863,207.652
7.752562358,207.652
7.755464852,207.652
7.758367346,207.652
7.761269841,207.652
7.764172335,207.652
7.767074829,207.652
7.769977324,207.652
7.772879818,207.652
7.775782312,207.652
7.778684807,207.652
7.781587301,207.652
7.784489795,207.652
7.787392290,207.652
7.790294784,207.652
7.793197278,207.652
7.796099773,207.652
7.799002267,207.652
7.801904761,207.652
7.804807256,207.652
7.807709750,207.652
7.810612244,207.652
7.813514739,207.652
7.816417233,207.652
7.819319727,207.652
7.822222222,207.652
7.825124716,207.652
7.828027210,207.652
7.830929705,207.652
7.833832199,207.652
7.836734693,207.652
7.839637188,207.652
7.842539682,207.652
7.845442176,207.652
7.848344671,207.652
7.851247165,207.652
7.854149659,207.652
7.857052154,207.652
7.859954648,207.652
7.862857142,207.652
7.865759637,207.652
7.868662131,207.652
7.871564625,207.652
7.874467120,207.652
7.877369614,207.652
7.880272108,207.652
7.883174603,208.855
7.886077097,208.855
7.888979591,210.065
7.891882086,210.065
7.894784580,211.282
7.897687074,212.506
7.900589569,214.975
7.903492063,217.473
7.906394557,221.274
7.909297052,225.142
7.912199546,227.758
7.915102040,230.405
7.918004535,231.739
7.920907029,233.082
7.923809523,233.082
7.926712018,234.432
7.929614512,234.432
7.932517006,234.432
7.935419501,234.432
7.938321995,234.432
7.941224489,233.082
7.944126984,233.082
7.947029478,233.082
7.949931972,233.082
7.952834467,233.082
7.955736961,233.082
7.958639455,233.082
7.961541950,233.082
7.964444444,233.082
7.967346938,233.082
7.970249433,233.082
7.973151927,233.082
7.976054421,233.082
7.978956916,233.082
7.981859410,233.082
7.984761904,233.082
7.987664399,233.082
7.990566893,233.082
7.993469387,233.082
7.996371882,233.082
7.999274376,233.082
8.002176870,233.082
8.005079365,233.082
8.007981859,233.082
8.010884353,233.082
8.013786848,233.082
8.016689342,233.082
8.019591836,233.082
8.022494331,233.082
8.025396825,233.082
8.028299319,233.082
8.031201814,233.082
8.034104308,233.082
8.037006802,233.082
8.039909297,233.082
8.042811791,233.082
8.045714285,233.082
8.048616780,233.082
8.051519274,233.082
8.054421768,233.082
8.057324263,233.082
8.060226757,233.082
8.063129251,233.082
8.066031746,233.082
8.068934240,233.082
8.071836734,233.082
8.074739229,233.082
8.077641723,233.082
8.080544217,233.082
8.083446712,233.082
8.086349206,233.082
8.089251700,233.082
8.092154195,233.082
8.095056689,233.082
8.097959183,233.082
8.100861678,233.082
8.103764172,233.082
8.106666666,233.082
8.109569160,233.082
8.112471655,233.082
8.115374149,233.082
8.118276643,233.082
8.121179138,233.082
8.124081632,233.082
8.126984126,233.082
8.129886621,233.082
8.132789115,233.082
8.135691609,233.082
8.138594104,233.082
8.141496598,233.082
8.144399092,233.082
8.147301587,233.082
8.150204081,233.082
8.153106575,233.082
8.156009070,233.082
8.158911564,233.082
8.161814058,233.082
8.164716553,233.082
8.167619047,233.082
8.170521541,233.082
8.173424036,233.082
8.176326530,233.082
8.179229024,233.082
8.182131519,233.082
8.185034013,233.082
8.187936507,233.082
8.190839002,233.082
8.193741496,234.432
8.196643990,234.432
8.199546485,234.432
8.202448979,237.156
8.205351473,239.912
8.208253968,246.942
8.211156462,248.372
8.214058956,249.811
8.216961451,254.178
8.219863945,255.65
8.222766439,257.131
8.225668934,258.621
8.228571428,258.621
8.231473922,260.119
8.234376417,260.119
8.237278911,260.119
8.240181405,260.119
8.243083900,261.626
8.245986394,261.626
8.248888888,261.626
8.251791383,261.626
8.254693877,260.119
8.257596371,260.119
8.260498866,260.119
8.263401360,261.626
8.266303854,261.626
8.269206349,261.626
8.272108843,261.626
8.275011337,261.626
8.277913832,261.626
8.280816326,260.119
8.283718820,260.119
8.286621315,260.119
8.289523809,260.119
8.292426303,260.119
8.295328798,260.119
8.298231292,260.119
8.301133786,260.119
8.304036281,260.119
8.306938775,260.119
8.309841269,260.119
8.312743764,260.119
8.315646258,260.119
8.318548752,260.119
8.321451247,260.119
8.324353741,260.119
8.327256235,260.119
8.330158730,260.119
8.333061224,260.119
8.335963718,260.119
8.338866213,260.119
8.341768707,260.119
8.344671201,260.119
8.347573696,260.119
8.350476190,260.119
8.353378684,260.119
8.356281179,260.119
8.359183673,260.119
8.362086167,260.119
8.364988662,260.119
8.367891156,260.119
8.370793650,260.119
8.373696145,260.119
8.376598639,260.119
8.379501133,260.119
8.382403628,260.119
8.385306122,260.119
8.388208616,260.119
8.391111111,260.119
8.394013605,260.119
8.396916099,260.119
8.399818594,260.119
8.402721088,261.626
8.405623582,261.626
8.408526077,261.626
8.411428571,261.626
8.414331065,261.626
8.417233560,261.626
8.420136054,261.626
8.423038548,261.626
8.425941043,261.626
8.428843537,261.626
8.431746031,261.626
8.434648526,261.626
8.437551020,261.626
8.440453514,261.626
8.443356009,261.626
8.446258503,261.626
8.449160997,261.626
8.452063492,261.626
8.454965986,261.626
8.457868480,261.626
8.460770975,261.626
8.463673469,261.626
8.466575963,261.626
8.469478458,261.626
8.472380952,261.626
8.475283446,261.626
8.478185941,261.626
8.481088435,261.626
8.483990929,261.626
8.486893424,261.626
8.489795918,261.626
8.492698412,261.626
8.495600907,261.626
8.498503401,261.626
8.501405895,261.626
8.504308390,261.626
8.507210884,261.626
8.510113378,261.626
8.513015873,261.626
8.515918367,261.626
8.518820861,261.626
8.521723356,261.626
8.524625850,261.626
8.527528344,261.626
8.530430839,261.626
8.533333333,261.626
8.536235827,261.626
8.539138321,261.626
8.542040816,261.626
8.544943310,261.626
8.547845804,261.626
8.550748299,261.626
8.553650793,261.626
8.556553287,261.626
8.559455782,261.626
8.562358276,261.626
8.565260770,261.626
8.568163265,261.626
8.571065759,261.626
8.573968253,261.626
8.576870748,260.119
8.579773242,260.119
8.582675736,260.119
8.585578231,260.119
8.588480725,260.119
8.591383219,260.119
8.594285714,260.119
8.597188208,260.119
8.600090702,260.119
8.602993197,261.626
8.605895691,261.626
8.608798185,261.626
8.611700680,261.626
8.614603174,261.626
8.617505668,261.626
8.620408163,261.626
8.623310657,261.626
8.626213151,261.626
8.629115646,261.626
8.632018140,261.626
8.634920634,261.626
8.637823129,261.626
8.640725623,261.626
8.643628117,261.626
8.646530612,261.626
8.649433106,261.626
8.652335600,261.626
8.655238095,261.626
8.658140589,261.626
8.661043083,261.626
8.663945578,261.626
8.666848072,261.626
8.669750566,261.626
8.672653061,261.626
8.675555555,263.141
8.678458049,263.141
8.681360544,263.141
8.684263038,263.141
8.687165532,263.141
8.690068027,263.141
8.692970521,263.141
8.695873015,263.141
8.698775510,263.141
8.701678004,263.141
8.704580498,263.141
8.707482993,263.141
8.710385487,263.141
8.713287981,261.626
8.716190476,261.626
8.719092970,261.626
8.721995464,261.626
8.724897959,261.626
8.727800453,261.626
8.730702947,261.626
8.733605442,261.626
8.736507936,261.626
8.739410430,261.626
8.742312925,261.626
8.745215419,261.626
8.748117913,261.626
8.751020408,261.626
8.753922902,261.626
8.756825396,261.626
8.759727891,261.626
8.762630385,261.626
8.765532879,261.626
8.768435374,261.626
8.771337868,261.626
8.774240362,261.626
8.777142857,261.626
8.780045351,261.626
8.782947845,261.626
8.785850340,261.626
8.788752834,261.626
8.791655328,261.626
8.794557823,261.626
8.797460317,261.626
8.800362811,261.626
8.803265306,261.626
8.806167800,261.626
8.809070294,261.626
8.811972789,261.626
8.814875283,261.626
8.817777777,261.626
8.820680272,261.626
8.823582766,261.626
8.826485260,261.626
8.829387755,261.626
8.832290249,263.141
8.835192743,263.141
8.838095238,263.141
8.840997732,263.141
8.843900226,263.141
8.846802721,263.141
8.849705215,263.141
8.852607709,263.141
8.855510204,263.141
8.858412698,263.141
8.861315192,263.141
8.864217687,263.141
8.867120181,263.141
8.870022675,263.141
8.872925170,263.141
8.875827664,263.141
8.878730158,263.141
8.881632653,263.141
8.884535147,263.141
8.887437641,263.141
8.890340136,263.141
8.893242630,263.141
8.896145124,263.141
8.899047619,-220
8.901950113,-220
8.904852607,-220
8.907755102,-220
8.910657596,-220
8.913560090,-220
8.916462585,-220
8.919365079,-220
8.922267573,-220
8.925170068,-220
8.928072562,-220
8.930975056,-220
8.933877551,-220
8.936780045,-220
8.939682539,-220
8.942585034,-220
8.945487528,-220
8.948390022,-220
8.951292517,-220
8.954195011,-220
8.957097505,-220
8.960000000,-220
8.962902494,-220
8.965804988,-220
8.968707482,-220
8.971609977,-220
8.974512471,-220
8.977414965,-220
8.980317460,-220
8.983219954,-220
8.986122448,-220
8.989024943,-220
8.991927437,-220
8.994829931,-220
8.997732426,-220
9.000634920,-220
9.003537414,-220
9.006439909,-220
9.009342403,-220
9.012244897,-220
9.015147392,-220
9.018049886,-220
9.020952380,-220
9.023854875,-220
9.026757369,-220
9.029659863,-220
9.032562358,-220
9.035464852,-220
9.038367346,-220
9.041269841,-220
9.044172335,-220
9.047074829,-220
9.049977324,-220
9.052879818,-220
9.055782312,-220
9.058684807,-220
9.061587301,-220
9.064489795,-220
9.067392290,-220
9.070294784,-220
9.073197278,-220
9.076099773,-220
9.079002267,-220
9.081904761,-220
9.084807256,-220
9.087709750,-220
9.090612244,-220
9.093514739,-220
9.096417233,-220
9.099319727,-220
9.102222222,-220
9.105124716,-220
9.108027210,-220
9.110929705,-220
9.113832199,-220
9.116734693,-220
9.119637188,-220
9.122539682,-220
9.125442176,-220
9.128344671,-220
9.131247165,-220
9.134149659,-220
9.137052154,-220
9.139954648,-220
9.142857142,-220
9.145759637,-220
9.148662131,-220
9.151564625,-220
9.154467120,-220
9.157369614,-220
9.160272108,-220
9.163174603,-220
9.166077097,-220
9.168979591,-220
9.171882086,-220
9.174784580,-220
9.177687074,-220
9.180589569,-220
9.183492063,-220
9.186394557,-220
9.189297052,-220
9.192199546,-220
9.195102040,-220
9.198004535,-220
9.200907029,-220
9.203809523,-220
9.206712018,-220
9.209614512,-220
9.212517006,-220
9.215419501,-220
9.218321995,-220
9.221224489,-220
9.224126984,-220
9.227029478,-220
9.229931972,-220
9.232834467,-220
9.235736961,-220
9.238639455,-220
9.241541950,-220
9.244444444,-220
9.247346938,-220
9.250249433,-220
9.253151927,-220
9.256054421,-220
9.258956916,-220
9.261859410,-220
9.264761904,-220
9.267664399,-220
9.270566893,-220
9.273469387,-220
9.276371882,-220
9.279274376,-220
9.282176870,-220
9.285079365,-220
9.287981859,-220
9.290884353,-220
9.293786848,-220
9.296689342,-220
9.299591836,-220
9.302494331,-220
9.305396825,-220
9.308299319,-220
9.311201814,-220
9.314104308,-220
9.317006802,-220
9.319909297,-220
9.322811791,-220
9.325714285,-220
9.328616780,-220
9.331519274,-220
9.334421768,-220
9.337324263,-220
9.340226757,-220
9.343129251,-220
9.346031746,-220
9.348934240,-220
9.351836734,-220
9.354739229,-220
9.357641723,-220
9.360544217,-220
9.363446712,-220
9.366349206,-220
9.369251700,-220
9.372154195,-220
9.375056689,-220
9.377959183,-220
9.380861678,-220
9.383764172,-220
9.386666666,-220
9.389569160,-220
9.392471655,-220
9.395374149,-220
9.398276643,-220
9.401179138,-220
9.404081632,-220
9.406984126,-220
9.409886621,-220
9.412789115,-220
9.415691609,-220
9.418594104,-220
9.421496598,-220
9.424399092,-220
9.427301587,-220
9.430204081,-220
9.433106575,-220
9.436009070,-220
9.438911564,-220
9.441814058,-220
9.444716553,-220
9.447619047,-220
9.450521541,-220
9.453424036,-220
9.456326530,-220
9.459229024,-220
9.462131519,-220
9.465034013,-220
9.467936507,-220
9.470839002,-220
9.473741496,-220
9.476643990,-220
9.479546485,-220
9.482448979,-220
9.485351473,-220
9.488253968,-220
9.491156462,-220
9.494058956,-220
9.496961451,-220
9.499863945,-220
9.502766439,-220
9.505668934,-220
9.508571428,-220
9.511473922,-220
9.514376417,-220
9.517278911,-220
9.520181405,-220
9.523083900,-220
